10,107b52fa
3486bac,3c028041
3486bb0,8c46c314
3486bb4,3c028041
3486bb8,c101aa1
3486bbc,c44cd7fc
3486bc0,3c02801c
3486bc4,344284a0
3486bc8,1000000f
3486bcc,e44000d4
3486bd0,344284a0
3486bd4,c44c00d4
3486bd8,3c028041
3486bdc,c44ed800
3486be0,460e6032
3486be8,45010008
3486bec,3c02801c
3486bf0,3c028041
3486bf4,c101aa1
3486bf8,8c46c318
3486bfc,3c02801c
3486c00,344284a0
3486c04,e44000d4
3486c08,3c02801c
3486c0c,344284a0
3486c10,c44000d4
3486c14,3c028041
3486c18,e440d7fc
3486c1c,3c028041
3486c20,9042c5d5
3486c24,24030001
3486c28,1443000f
3486c2c,24030002
3486c30,3c02801c
3486c34,344284a0
3486c38,94420322
3486c3c,3c038041
3486c40,2463c0ec
3486c44,431021
3486c48,90420000
3486c4c,10400018
3486c50,3c028041
3486c54,3c02801c
3486c58,344284a0
3486c5c,24030035
3486c60,10000012
3486c64,a4430322
3486c68,14430011
3486c6c,3c028041
3486c70,3c02801c
3486c74,344284a0
3486c78,94420322
3486c7c,3c038041
3486c80,2463c0ec
3486c84,431021
3486c88,90420000
3486c8c,10400006
3486c90,3c028041
3486c94,3c02801c
3486c98,344284a0
3486c9c,2403001f
3486ca0,a4430322
3486ca4,3c028041
3486ca8,a040c5d5
3486cac,3c028041
3486cb0,2442c5c8
3486cb4,c4400008
3486cb8,3c038040
3486cbc,e460290c
3486cc0,9044000e
3486cc4,3c038040
3486cc8,a0642e5d
3486ccc,9042000f
3486cd0,50400006
3486cd4,3c028041
3486cd8,2442ffff
3486cdc,3c038041
3486ce0,c1025b4
3486ce4,a062c5d7
3486ce8,3c028041
3486cec,9042c5d8
3486cf0,1040000b
3486cf4,3c028041
3486cf8,3c02801c
3486cfc,344284a0
3486d00,94430014
3486d04,2404dfff
3486d08,641824
3486d0c,a4430014
3486d10,94430020
3486d14,641824
3486d18,a4430020
3486d1c,3c028041
3486d20,9042c5d9
3486d24,10400016
3486d28,8fbf0014
3486d2c,3c02801c
3486d30,344284a0
3486d34,90430016
3486d38,31823
3486d3c,a0430016
3486d40,90430017
3486d44,31823
3486d48,a0430017
3486d4c,90430022
3486d50,31823
3486d54,a0430022
3486d58,90430023
3486d5c,31823
3486d60,a0430023
3486d64,90430028
3486d68,31823
3486d6c,a0430028
3486d70,90430029
3486d74,31823
3486d78,a0430029
3486d7c,8fbf0014
3486d80,3e00008
3486d84,27bd0018
3486d88,850018
3486d8c,1812
3486d90,24620001
3486d94,3042ffff
3486d98,31a02
3486d9c,431021
3486da0,21203
3486da4,3e00008
3486da8,304200ff
3486dac,2402ffff
3486db0,a0820002
3486db4,a0820001
3486db8,4a00031
3486dbc,a0820000
3486dc0,a01825
3486dc4,28a503e8
3486dc8,50a00001
3486dcc,240303e7
3486dd0,31c00
3486dd4,31c03
3486dd8,3c026666
3486ddc,24426667
3486de0,620018
3486de4,1010
3486de8,21083
3486dec,32fc3
3486df0,451023
3486df4,22880
3486df8,a22821
3486dfc,52840
3486e00,651823
3486e04,21400
3486e08,21403
3486e0c,1040001c
3486e10,a0830002
3486e14,3c036666
3486e18,24636667
3486e1c,430018
3486e20,1810
3486e24,31883
3486e28,22fc3
3486e2c,651823
3486e30,32880
3486e34,a32821
3486e38,52840
3486e3c,451023
3486e40,a0820001
3486e44,31400
3486e48,21403
3486e4c,1040000c
3486e50,3c036666
3486e54,24636667
3486e58,430018
3486e5c,1810
3486e60,31883
3486e64,22fc3
3486e68,651823
3486e6c,32880
3486e70,a31821
3486e74,31840
3486e78,431023
3486e7c,a0820000
3486e80,3e00008
3486e88,27bdffd0
3486e8c,afbf002c
3486e90,afb20028
3486e94,afb10024
3486e98,afb00020
3486e9c,808025
3486ea0,a08825
3486ea4,afa7003c
3486ea8,8fb20040
3486eac,c102394
3486eb0,24070001
3486eb4,93a7003c
3486eb8,afb20018
3486ebc,afb20014
3486ec0,83a2003d
3486ec4,2442005c
3486ec8,afa20010
3486ecc,24e70037
3486ed0,3025
3486ed4,2202825
3486ed8,c1023fb
3486edc,2002025
3486ee0,8fbf002c
3486ee4,8fb20028
3486ee8,8fb10024
3486eec,8fb00020
3486ef0,3e00008
3486ef4,27bd0030
3486ef8,27bdffe0
3486efc,afbf001c
3486f00,afb20018
3486f04,afb10014
3486f08,afb00010
3486f0c,808025
3486f10,24850074
3486f14,24070001
3486f18,4025
3486f1c,3c028041
3486f20,2442c1b0
3486f24,3c048041
3486f28,2484c1f8
3486f2c,90430000
3486f30,2c630020
3486f34,10600005
3486f38,80a60000
3486f3c,90430001
3486f40,30c600ff
3486f44,50660001
3486f48,1074025
3486f4c,24420004
3486f50,73840
3486f54,1444fff5
3486f58,24a50001
3486f5c,3c028041
3486f60,ac48d90c
3486f64,8e1100a4
3486f68,2442d90c
3486f6c,3223003f
3486f70,a0430004
3486f74,9602009c
3486f78,8203003e
3486f7c,10600002
3486f80,3042fffb
3486f84,34420004
3486f88,3c038041
3486f8c,a462d912
3486f90,112c02
3486f94,30a5007c
3486f98,26030086
3486f9c,2606008a
3486fa0,2407001b
3486fa4,90640000
3486fa8,2482ffec
3486fac,304200ff
3486fb0,2c42000d
3486fb4,50400004
3486fb8,24630001
3486fbc,54870001
3486fc0,34a50001
3486fc4,24630001
3486fc8,5466fff7
3486fcc,90640000
3486fd0,3c028041
3486fd4,a045d911
3486fd8,9203007b
3486fdc,2462fff9
3486fe0,304200ff
3486fe4,2c420002
3486fe8,14400003
3486fec,24040001
3486ff0,2025
3486ff4,24030007
3486ff8,3c028041
3486ffc,2442d90c
3487000,a0440008
3487004,a0430009
3487008,9203007d
348700c,2462fff6
3487010,304200ff
3487014,2c420002
3487018,14400003
348701c,24040001
3487020,2025
3487024,2403000a
3487028,3c028041
348702c,2442d90c
3487030,a044000a
3487034,a043000b
3487038,86020ef6
348703c,440001d
3487040,2403002b
3487044,96020ef4
3487048,210c2
348704c,3042008f
3487050,2c430010
3487054,10600019
3487058,2403002b
348705c,50400007
3487060,9203008b
3487064,3c038041
3487068,2463c130
348706c,431021
3487070,90430000
3487074,10000014
3487078,24040001
348707c,2462ffdf
3487080,304200ff
3487084,2c420003
3487088,5040000e
348708c,2403002b
3487090,24020023
3487094,1462000c
3487098,24040001
348709c,96020ede
34870a0,30420200
34870a4,50400001
34870a8,24030022
34870ac,10000006
34870b0,24040001
34870b4,10000004
34870b8,24040001
34870bc,10000002
34870c0,24040001
34870c4,2025
34870c8,3c028041
34870cc,2442d90c
34870d0,a043000d
34870d4,a044000c
34870d8,3c028040
34870dc,90420d58
34870e0,14400008
34870e4,8204008a
34870e8,24020030
34870ec,10820071
34870f0,2482ffcb
34870f4,304200ff
34870f8,2c420002
34870fc,14400007
3487100,24030034
3487104,308300ff
3487108,2462ffd3
348710c,304200ff
3487110,2c42000b
3487114,50400003
3487118,24030037
348711c,10000002
3487120,24040001
3487124,2025
3487128,3c028041
348712c,2442d90c
3487130,a043000f
3487134,a044000e
3487138,9202003c
348713c,10400005
3487140,3c028041
3487144,24030013
3487148,a043d91d
348714c,10000004
3487150,24030001
3487154,24030012
3487158,a043d91d
348715c,9203003a
3487160,3c028041
3487164,a043d91c
3487168,8e0200a0
348716c,21182
3487170,30420007
3487174,10400009
3487178,2025
348717c,401825
3487180,2c420004
3487184,50400001
3487188,24030003
348718c,2463004f
3487190,306300ff
3487194,10000002
3487198,24040001
348719c,24030050
34871a0,3c028041
34871a4,2442d90c
34871a8,a0440012
34871ac,a0430013
34871b0,8e0200a0
34871b4,21242
34871b8,30420007
34871bc,50400009
34871c0,2025
34871c4,401825
34871c8,2c420003
34871cc,50400001
34871d0,24030002
34871d4,24630052
34871d8,306300ff
34871dc,10000002
34871e0,24040001
34871e4,24030053
34871e8,3c028041
34871ec,2442d90c
34871f0,a0440014
34871f4,a0430015
34871f8,8e0300a0
34871fc,31b02
3487200,30630003
3487204,a0430016
3487208,86050034
348720c,3c048041
3487210,c101b6b
3487214,2484d927
3487218,3c020080
348721c,2221024
3487220,10400002
3487224,2825
3487228,860500d0
348722c,3c048041
3487230,c101b6b
3487234,2484d92a
3487238,860508c6
348723c,58a00001
3487240,2405ffff
3487244,3c048041
3487248,c101b6b
348724c,2484d92d
3487250,3c128041
3487254,2652d90c
3487258,9202003d
348725c,a2420017
3487260,8602002e
3487264,22fc3
3487268,30a5000f
348726c,a22821
3487270,52903
3487274,3c048041
3487278,c101b6b
348727c,2484d924
3487280,86050022
3487284,3c048041
3487288,c101b6b
348728c,2484d930
3487290,118982
3487294,32310fff
3487298,a6510028
348729c,8fbf001c
34872a0,8fb20018
34872a4,8fb10014
34872a8,8fb00010
34872ac,3e00008
34872b0,27bd0020
34872b4,1000ff99
34872b8,2403002f
34872bc,27bdff88
34872c0,afbf0074
34872c4,afbe0070
34872c8,afb7006c
34872cc,afb60068
34872d0,afb50064
34872d4,afb40060
34872d8,afb3005c
34872dc,afb20058
34872e0,afb10054
34872e4,afb00050
34872e8,3c020002
34872ec,a21021
34872f0,9443ca42
34872f4,24020008
34872f8,14620023
34872fc,808825
3487300,3c020002
3487304,a21021
3487308,9442ca36
348730c,14400006
3487310,3c020002
3487314,a21021
3487318,9444ca2e
348731c,24020002
3487320,10820009
3487324,3c020002
3487328,a21021
348732c,9442ca30
3487330,24040005
3487334,50440005
3487338,3c020002
348733c,24040016
3487340,14440012
3487344,3c020002
3487348,3c020002
348734c,a21021
3487350,9443ca38
3487354,31080
3487358,431021
348735c,22180
3487360,441021
3487364,21080
3487368,431023
348736c,21080
3487370,24420020
3487374,8ca401d8
3487378,c101bbe
348737c,822021
3487380,10000222
3487384,8fbf0074
3487388,3c020002
348738c,a21021
3487390,9042ca37
3487394,1440001d
3487398,2c44009a
348739c,3c020002
34873a0,a22821
34873a4,90a2ca31
34873a8,34420080
34873ac,2c44009a
34873b0,10800216
34873b4,8fbf0074
34873b8,2c440086
34873bc,14800213
34873c0,2442007a
34873c4,24040001
34873c8,441004
34873cc,3c040008
34873d0,24840014
34873d4,442024
34873d8,1480003b
34873dc,3c040002
34873e0,24840081
34873e4,442024
34873e8,54800030
34873ec,24020008
34873f0,3c030004
34873f4,24630002
34873f8,431024
34873fc,10400204
3487400,8fbe0070
3487404,10000039
3487408,241600c8
348740c,108001ff
3487410,8fbf0074
3487414,2c440086
3487418,5080000e
348741c,2442007a
3487420,24040004
3487424,10440028
3487428,2c440005
348742c,5080001b
3487430,24030006
3487434,24040002
3487438,5044001c
348743c,24020008
3487440,24030003
3487444,1043002d
3487448,241600c8
348744c,100001f0
3487450,8fbe0070
3487454,24040001
3487458,441004
348745c,3c040008
3487460,24840014
3487464,442024
3487468,14800017
348746c,3c040002
3487470,24840081
3487474,442024
3487478,5480000c
348747c,24020008
3487480,3c030004
3487484,24630002
3487488,431024
348748c,104001df
3487490,8fbf0074
3487494,10000017
3487498,241600c8
348749c,10430017
34874a0,241600c8
34874a4,100001d9
34874a8,8fbf0074
34874ac,431023
34874b0,21840
34874b4,431821
34874b8,318c0
34874bc,431021
34874c0,10000006
34874c4,305600ff
34874c8,31040
34874cc,621021
34874d0,210c0
34874d4,621821
34874d8,307600ff
34874dc,12c001cb
34874e0,8fbf0074
34874e4,10000006
34874e8,8e220008
34874ec,10000004
34874f0,8e220008
34874f4,10000002
34874f8,8e220008
34874fc,8e220008
3487500,24430008
3487504,ae230008
3487508,3c03e700
348750c,ac430000
3487510,ac400004
3487514,8e220008
3487518,24430008
348751c,ae230008
3487520,3c03fc11
3487524,34639623
3487528,ac430000
348752c,3c03ff2f
3487530,3463ffff
3487534,ac430004
3487538,2c02825
348753c,c101b62
3487540,24040090
3487544,afa20048
3487548,afa20044
348754c,a025
3487550,24030040
3487554,3c028041
3487558,afa20030
348755c,3c028041
3487560,2442d90c
3487564,afa2004c
3487568,3c178041
348756c,26f7c330
3487570,3c158041
3487574,26b5c2b0
3487578,8e240008
348757c,24820008
3487580,ae220008
3487584,3c02fa00
3487588,ac820000
348758c,31200
3487590,431021
3487594,21200
3487598,431021
348759c,21200
34875a0,8fa30044
34875a4,431025
34875a8,ac820004
34875ac,8fa20030
34875b0,2453c230
34875b4,8fbe004c
34875b8,2670ff80
34875bc,8fd20000
34875c0,92020000
34875c4,3042001f
34875c8,50400012
34875cc,26100004
34875d0,32420001
34875d4,5682000f
34875d8,26100004
34875dc,8e020000
34875e0,21f42
34875e4,31880
34875e8,751821
34875ec,21602
34875f0,3042001f
34875f4,afa20010
34875f8,96070002
34875fc,73c00
3487600,92060001
3487604,8c650000
3487608,c101ba2
348760c,2202025
3487610,26100004
3487614,1613ffea
3487618,129042
348761c,26730080
3487620,16f3ffe5
3487624,27de0004
3487628,2c02825
348762c,c101b62
3487630,240400ff
3487634,afa20044
3487638,26940001
348763c,24020002
3487640,1682ffcd
3487644,240300ff
3487648,8fa50048
348764c,9825
3487650,24030040
3487654,3c178041
3487658,3c1e8041
348765c,3c158041
3487660,26b5c2b0
3487664,2416000c
3487668,3c148041
348766c,10000002
3487670,2694d922
3487674,8fa50044
3487678,8e240008
348767c,24820008
3487680,ae220008
3487684,3c02fa00
3487688,ac820000
348768c,31200
3487690,431021
3487694,21200
3487698,431021
348769c,21200
34876a0,451025
34876a4,ac820004
34876a8,26f2c198
34876ac,27d0d914
34876b0,92020000
34876b4,5453000f
34876b8,26100002
34876bc,92420000
34876c0,21080
34876c4,551021
34876c8,afb60010
34876cc,92430001
34876d0,31a00
34876d4,92470002
34876d8,e33825
34876dc,73c00
34876e0,92060001
34876e4,8c450000
34876e8,c101ba2
34876ec,2202025
34876f0,26100002
34876f4,1614ffee
34876f8,26520003
34876fc,26730001
3487700,327300ff
3487704,24020002
3487708,1662ffda
348770c,240300ff
3487710,3c028041
3487714,9456d934
3487718,24070001
348771c,3025
3487720,3c058041
3487724,24a5c6a0
3487728,c102394
348772c,2202025
3487730,afa00038
3487734,afa00034
3487738,afa00030
348773c,b825
3487740,3c108041
3487744,2610c15c
3487748,8fa20044
348774c,afa2003c
3487750,3c028041
3487754,2442c6a0
3487758,afa20040
348775c,3c1e8041
3487760,10000005
3487764,27dec198
3487768,afb50038
348776c,afb40034
3487770,afb30030
3487774,240b825
3487778,92120000
348777c,92130001
3487780,92140002
3487784,32c20001
3487788,1440000e
348778c,8fb5003c
3487790,24050040
3487794,c101b62
3487798,2402025
348779c,409025
34877a0,24050040
34877a4,c101b62
34877a8,2602025
34877ac,409825
34877b0,24050040
34877b4,c101b62
34877b8,2802025
34877bc,40a025
34877c0,8fb50048
34877c4,16f20007
34877c8,8fa20030
34877cc,16620005
34877d0,8fa20034
34877d4,16820003
34877d8,8fa20038
34877dc,52a2000e
34877e0,92070003
34877e4,8e230008
34877e8,24620008
34877ec,ae220008
34877f0,3c02fa00
34877f4,ac620000
34877f8,121600
34877fc,132400
3487800,441025
3487804,551025
3487808,142200
348780c,441025
3487810,ac620004
3487814,92070003
3487818,2402000a
348781c,afa20018
3487820,24020006
3487824,afa20014
3487828,82020004
348782c,2442005c
3487830,afa20010
3487834,24e70037
3487838,3025
348783c,8fa50040
3487840,c1023fb
3487844,2202025
3487848,26100005
348784c,161effc6
3487850,16b042
3487854,3c108041
3487858,2610d90c
348785c,92020016
3487860,8fb50044
3487864,2a09025
3487868,21840
348786c,621821
3487870,3c028041
3487874,2442c2d4
3487878,621821
348787c,90620000
3487880,21600
3487884,90640001
3487888,42400
348788c,441025
3487890,90630002
3487894,31a00
3487898,431025
348789c,551025
34878a0,8e230008
34878a4,24640008
34878a8,ae240008
34878ac,3c13fa00
34878b0,ac730000
34878b4,ac620004
34878b8,3c028041
34878bc,2442c140
34878c0,24030010
34878c4,afa30010
34878c8,90430005
34878cc,31a00
34878d0,90470006
34878d4,e33825
34878d8,73c00
34878dc,24060001
34878e0,3c058041
34878e4,24a5c690
34878e8,c101ba2
34878ec,2202025
34878f0,2414ff00
34878f4,2b4a025
34878f8,8e220008
34878fc,24430008
3487900,ae230008
3487904,ac530000
3487908,ac540004
348790c,24070001
3487910,2406000c
3487914,3c058041
3487918,24a5c6e0
348791c,c102394
3487920,2202025
3487924,92020017
3487928,1440000e
348792c,24100010
3487930,24020010
3487934,afa20018
3487938,afa20014
348793c,2402005c
3487940,afa20010
3487944,2407003c
3487948,3025
348794c,3c058041
3487950,24a5c6e0
3487954,c1023fb
3487958,2202025
348795c,10000014
3487960,3c028041
3487964,afb00018
3487968,afb00014
348796c,2415005c
3487970,afb50010
3487974,2407003a
3487978,3025
348797c,3c138041
3487980,2665c6e0
3487984,c1023fb
3487988,2202025
348798c,afb00018
3487990,afb00014
3487994,afb50010
3487998,2407003e
348799c,3025
34879a0,2665c6e0
34879a4,c1023fb
34879a8,2202025
34879ac,3c028041
34879b0,9042d932
34879b4,2c42000a
34879b8,1040000b
34879bc,24070001
34879c0,2402000a
34879c4,afa20010
34879c8,3c028041
34879cc,8c47c154
34879d0,24060001
34879d4,3c058041
34879d8,24a5c670
34879dc,c101ba2
34879e0,2202025
34879e4,24070001
34879e8,2406000b
34879ec,3c108041
34879f0,2605c6e0
34879f4,c102394
34879f8,2202025
34879fc,24020010
3487a00,afa20018
3487a04,afa20014
3487a08,24020086
3487a0c,afa20010
3487a10,2407003c
3487a14,3025
3487a18,2605c6e0
3487a1c,c1023fb
3487a20,2202025
3487a24,3c028041
3487a28,9042d92f
3487a2c,2c42000a
3487a30,1040001d
3487a34,8e220008
3487a38,24430008
3487a3c,ae230008
3487a40,3c03fa00
3487a44,ac430000
3487a48,3c03f4ec
3487a4c,24633000
3487a50,2439025
3487a54,ac520004
3487a58,3c038041
3487a5c,9062d8a0
3487a60,24440001
3487a64,a064d8a0
3487a68,3c038041
3487a6c,2463c140
3487a70,21082
3487a74,24040010
3487a78,afa40010
3487a7c,9064000f
3487a80,42200
3487a84,90670010
3487a88,e43825
3487a8c,73c00
3487a90,3046000f
3487a94,3c058041
3487a98,24a5c6b0
3487a9c,c101ba2
3487aa0,2202025
3487aa4,8e220008
3487aa8,24430008
3487aac,ae230008
3487ab0,3c03fa00
3487ab4,ac430000
3487ab8,ac540004
3487abc,2407000a
3487ac0,3025
3487ac4,3c058041
3487ac8,24a5c680
3487acc,c102394
3487ad0,2202025
3487ad4,8fa2004c
3487ad8,2453001b
3487adc,3c178041
3487ae0,26f7d924
3487ae4,3c148041
3487ae8,2694c140
3487aec,26820019
3487af0,afa20034
3487af4,b025
3487af8,241e0001
3487afc,3c028041
3487b00,2442c680
3487b04,afa20038
3487b08,afb60020
3487b0c,afb60024
3487b10,afb60028
3487b14,afb6002c
3487b18,27b20020
3487b1c,2401025
3487b20,2e01825
3487b24,90640000
3487b28,149e0006
3487b2c,2c84000a
3487b30,8c440000
3487b34,2484ffff
3487b38,ac440000
3487b3c,10000004
3487b40,24050005
3487b44,10800002
3487b48,2c02825
3487b4c,24050006
3487b50,8c440000
3487b54,852021
3487b58,ac440004
3487b5c,24630001
3487b60,1473fff0
3487b64,24420004
3487b68,92950000
3487b6c,26b50037
3487b70,82820002
3487b74,2a2a821
3487b78,92820004
3487b7c,10400006
3487b80,2801825
3487b84,8fa4002c
3487b88,417c2
3487b8c,441021
3487b90,21043
3487b94,2a2a823
3487b98,80620001
3487b9c,2442005c
3487ba0,80630003
3487ba4,431021
3487ba8,afa20030
3487bac,2e08025
3487bb0,92060000
3487bb4,2cc2000a
3487bb8,5040000c
3487bbc,26100001
3487bc0,8e470000
3487bc4,24020008
3487bc8,afa20018
3487bcc,afa20014
3487bd0,8fa20030
3487bd4,afa20010
3487bd8,2a73821
3487bdc,8fa50038
3487be0,c1023fb
3487be4,2202025
3487be8,26100001
3487bec,1613fff0
3487bf0,26520004
3487bf4,26730003
3487bf8,26940005
3487bfc,8fa20034
3487c00,1454ffc1
3487c04,26f70003
3487c08,8fbf0074
3487c0c,8fbe0070
3487c10,8fb7006c
3487c14,8fb60068
3487c18,8fb50064
3487c1c,8fb40060
3487c20,8fb3005c
3487c24,8fb20058
3487c28,8fb10054
3487c2c,8fb00050
3487c30,3e00008
3487c34,27bd0078
3487c38,27bdffe8
3487c3c,afbf0014
3487c40,afb00010
3487c44,80820000
3487c48,10400008
3487c4c,a08025
3487c50,24070008
3487c54,8ca60000
3487c58,c102d79
3487c5c,24050080
3487c60,8e020000
3487c64,10000003
3487c68,2442000a
3487c6c,8ca20000
3487c70,24420005
3487c74,ae020000
3487c78,8fbf0014
3487c7c,8fb00010
3487c80,3e00008
3487c84,27bd0018
3487c88,27bdffd0
3487c8c,afbf002c
3487c90,afb10028
3487c94,afb00024
3487c98,808025
3487c9c,3c028040
3487ca0,804208f0
3487ca4,14400070
3487ca8,a08825
3487cac,3c028040
3487cb0,90420889
3487cb4,10400087
3487cb8,8fbf002c
3487cbc,3c020002
3487cc0,2221021
3487cc4,9442ca30
3487cc8,2442ffe0
3487ccc,304200ff
3487cd0,2c420008
3487cd4,1440007f
3487cd8,3c020002
3487cdc,2221021
3487ce0,8443ca52
3487ce4,2402ffff
3487ce8,5462007b
3487cec,8fb10028
3487cf0,3c020002
3487cf4,2221021
3487cf8,9442ca84
3487cfc,21a00
3487d00,621823
3487d04,3c0251eb
3487d08,3442851f
3487d0c,620018
3487d10,1010
3487d14,21183
3487d18,31fc3
3487d1c,431023
3487d20,2c430100
3487d24,10600005
3487d28,304200ff
3487d2c,54400005
3487d30,8e030008
3487d34,10000068
3487d38,8fb10028
3487d3c,240200ff
3487d40,8e030008
3487d44,24640008
3487d48,ae040008
3487d4c,3c04fa00
3487d50,ac640000
3487d54,2404ff00
3487d58,441025
3487d5c,ac620004
3487d60,24020071
3487d64,afa20018
3487d68,3c028040
3487d6c,8042088a
3487d70,10400038
3487d74,3c028040
3487d78,27a50018
3487d7c,3c048040
3487d80,c101f0e
3487d84,2484088a
3487d88,3c028040
3487d8c,804208aa
3487d90,10400005
3487d94,27a50018
3487d98,3c048040
3487d9c,c101f0e
3487da0,248408aa
3487da4,27a50018
3487da8,3c048041
3487dac,c101f0e
3487db0,2484c360
3487db4,27a50018
3487db8,3c048041
3487dbc,c101f0e
3487dc0,2484c364
3487dc4,27a50018
3487dc8,3c048040
3487dcc,c101f0e
3487dd0,248408cc
3487dd4,27a50018
3487dd8,3c048040
3487ddc,c101f0e
3487de0,24840900
3487de4,27a50018
3487de8,3c048041
3487dec,c101f0e
3487df0,2484c360
3487df4,3c028040
3487df8,90420d5c
3487dfc,10400006
3487e00,3c028040
3487e04,27a50018
3487e08,3c048041
3487e0c,c101f0e
3487e10,2484c378
3487e14,3c028040
3487e18,90420d5d
3487e1c,50400006
3487e20,afa00010
3487e24,27a50018
3487e28,3c048041
3487e2c,c101f0e
3487e30,2484c38c
3487e34,afa00010
3487e38,3825
3487e3c,24060009
3487e40,24050008
3487e44,c102dab
3487e48,2002025
3487e4c,10000021
3487e50,8fbf002c
3487e54,804208aa
3487e58,1440ffcf
3487e5c,27a50018
3487e60,1000ffd6
3487e64,3c048041
3487e68,8c820008
3487e6c,24430008
3487e70,ac830008
3487e74,3c03fa00
3487e78,ac430000
3487e7c,2403ffff
3487e80,ac430004
3487e84,24070008
3487e88,2406000f
3487e8c,240500f4
3487e90,3c048041
3487e94,c102d79
3487e98,2484c398
3487e9c,24070008
3487ea0,24060018
3487ea4,240500f4
3487ea8,3c048040
3487eac,c102d79
3487eb0,248408f0
3487eb4,afa00010
3487eb8,3825
3487ebc,24060009
3487ec0,24050008
3487ec4,c102dab
3487ec8,2002025
3487ecc,1000ff78
3487ed0,3c028040
3487ed4,8fb10028
3487ed8,8fb00024
3487edc,3e00008
3487ee0,27bd0030
3487ee4,27bdffa0
3487ee8,afbf005c
3487eec,afbe0058
3487ef0,afb70054
3487ef4,afb60050
3487ef8,afb5004c
3487efc,afb40048
3487f00,afb30044
3487f04,afb20040
3487f08,afb1003c
3487f0c,afb00038
3487f10,afa40060
3487f14,afa50064
3487f18,3c02801c
3487f1c,344284a0
3487f20,8c500000
3487f24,261402b8
3487f28,8e0202c0
3487f2c,24430008
3487f30,ae0302c0
3487f34,3c03de00
3487f38,ac430000
3487f3c,3c038041
3487f40,2463c720
3487f44,ac430004
3487f48,8e0202c0
3487f4c,24430008
3487f50,ae0302c0
3487f54,3c03e700
3487f58,ac430000
